[03.15.19 21:50:41] Args: {
    "batch_size": 32,
    "char_emb_file": "./data/char_emb.json",
    "dev_eval_file": "./data/dev_eval.json",
    "dev_record_file": "./data/dev.npz",
    "drop_prob": 0.4,
    "ema_decay": 0.95,
    "eval_steps": 1000,
    "gpu_ids": [],
    "hidden_size": 128,
    "l2_wd": 0,
    "load_path": null,
    "lr": 0.001,
    "max_ans_len": 15,
    "max_checkpoints": 5,
    "max_grad_norm": 5.0,
    "maximize_metric": true,
    "metric_name": "F1",
    "name": "slqa_no_char",
    "num_epochs": 50,
    "num_visuals": 10,
    "num_workers": 4,
    "opt": "adam",
    "save_dir": "./save/train/slqa_no_char-01",
    "seed": 224,
    "test_eval_file": "./data/test_eval.json",
    "test_record_file": "./data/test.npz",
    "train_eval_file": "./data/train_eval.json",
    "train_record_file": "./data/train.npz",
    "use_squad_v2": true,
    "word_emb_file": "./data/word_emb.json"
}
[03.15.19 21:50:41] Using random seed 224...
[03.15.19 21:50:41] Loading word embeddings...
